.
├── .DS_Store
├── .gitignore
├── .python-version
├── .vscode
│   └── settings.json
├── README.md
├── config
│   ├── clinic.json
│   ├── colume_rename.json
│   ├── config.json
│   ├── data_path.json
│   ├── filter.json
│   └── main_config.json
├── data
│   ├── .DS_Store
│   ├── Master Data
│   │   ├── 20250411_Catagory.xlsx
│   │   └── MASTER ORG & SUNINVENTORY.xlsx
│   ├── Raw Data
│   │   ├── .DS_Store
│   │   ├── 20250211_Data BI
│   │   │   ├── .DS_Store
│   │   │   ├── ข้อมูลจัดซื้อ 2024
│   │   │   │   ├── G5 PO Line Summary DEC-2024 ALL BU.xlsx
│   │   │   │   ├── G5 PO Line Summary NOV-2024 ALL BU.xlsx
│   │   │   │   └── G5 PO Line Summary OCT-2024 ALL BU.xlsx
│   │   │   ├── ข้อมูลจัดซื้อ 2025
│   │   │   ├── ข้อมูลคลังสินค้า 2024
│   │   │   │   ├── .DS_Store
│   │   │   │   ├── PLC
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_DEC24.xlsx
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_FEB24.xlsx
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_JAN24.xlsx
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_JUL24.xlsx
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_JUN24.xlsx
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_MAR24.xlsx
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_MAY24.xlsx
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_NOV24.xlsx
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_OCT24.xlsx
│   │   │   │   │   │   │   └── G5_Inventory_Value_Report___by_SEP24.xlsx
│   │   │   │   │   │   ├── ORCMII
│   │   │   │   │   │   │   └── ORCMII JAN-DEC24.xls
│   │   │   │   │   │   ├── POSMIS
│   │   │   │   │   │   └── SSBMIC
│   │   │   │   │   ├── PLC_Kae
│   │   │   │   │   │   ├── HISMIC
│   │   │   │   │   │   │   ├── PLC_HISMIC_APR.xlsx
│   │   │   │   │   │   │   ├── PLC_HISMIC_AUG.xlsx
│   │   │   │   │   │   │   ├── PLC_HISMIC_JUL.xlsx
│   │   │   │   │   │   │   ├── PLC_HISMIC_JUN.xlsx
│   │   │   │   │   │   │   ├── PLC_HISMIC_MAR.xlsx
│   │   │   │   │   │   │   └── PLC_HISMIC_MAY.xlsx
│   │   │   │   │   │   ├── ORCMII
│   │   │   │   │   │   │   ├── PLC_ORCMII_APR.xlsx
│   │   │   │   │   │   │   ├── PLC_ORCMII_AUG.xlsx
│   │   │   │   │   │   │   ├── PLC_ORCMII_JUL.xlsx
│   │   │   │   │   │   │   ├── PLC_ORCMII_JUN.xlsx
│   │   │   │   │   │   │   ├── PLC_ORCMII_MAR.xlsx
│   │   │   │   │   │   │   └── PLC_ORCMII_MAY.xlsx
│   │   │   │   │   │   └── SALE
│   │   │   │   │   │       ├── PLC_SALE_APR.xlsx
│   │   │   │   │   │       ├── PLC_SALE_AUG.xlsx
│   │   │   │   │   │       ├── PLC_SALE_JUL.xlsx
│   │   │   │   │   │       ├── PLC_SALE_JUN.xlsx
│   │   │   │   │   │       ├── PLC_SALE_MAR.xlsx
│   │   │   │   │   │       └── PLC_SALE_MAY.xlsx
│   │   │   │   │   ├── PLD
│   │   │   │   │   │   ├── DOS_ITEM
│   │   │   │   │   │   ├── DOS_SALE
│   │   │   │   │   │   ├── HISMIC
│   │   │   │   │   │   ├── INV_ONHAND
│   │   │   │   │   │   ├── INV_REPORT
│   │   │   │   │   │   ├── INV_VALUE
│   │   │   │   │   │   ├── ORCMII
│   │   │   │   │   │   ├── POSMIS
│   │   │   │   │   │   └── SSBMIC
│   │   │   │   │   ├── PLK
│   │   │   │   │   │   ├── DOS_ITEM
│   │   │   │   │   │   │   └── PYT_DOS___Extract_Item_Informa_300125.xlsx
│   │   │   │   │   │   ├── DOS_SALE
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_APR24.xlsx
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_AUG24.xlsx
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_DEC24.xlsx
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_FEB24.xlsx
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_JAN24.xlsx
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_JUL24.xlsx
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_JUN24.xlsx
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_MAR24.xlsx
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_MAY24.xlsx
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_NOV24.xlsx
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_OCT24.xlsx
│   │   │   │   │   │   │   └── PYT_DOS___Sale_Transaction__Ne_SEP24.xlsx
│   │   │   │   │   │   ├── HISMIC
│   │   │   │   │   │   │   └── HISMIC JAN-DEC24.xlsx
│   │   │   │   │   │   ├── INV_ONHAND
│   │   │   │   │   │   │   └── G5_Inventory_Current_On_Hand_b_310325_PLK.xls
│   │   │   │   │   │   ├── INV_REPORT
│   │   │   │   │   │   │   └── PYT_รายงานข้อมูลการรับสินค้า_310325_JAN-DEC2024.xls
│   │   │   │   │   │   ├── INV_VALUE
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_APR24.xlsx
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_AUG24.xlsx
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_DEC24.xlsx
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_FEB24.xlsx
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_JAN24.xlsx
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_JUL24.xlsx
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_JUN24.xlsx
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_MAR24.xlsx
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_MAY24.xlsx
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_NOV24.xlsx
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_OCT24.xlsx
│   │   │   │   │   │   │   └── G5_Inventory_Value_Report___by_SEP24.xlsx
│   │   │   │   │   │   ├── ORCMII
│   │   │   │   │   │   │   └── ORCMII JAN-DEC24.xlsx
│   │   │   │   │   │   ├── POSMIS
│   │   │   │   │   │   └── SSBMIC
│   │   │   │   │   ├── PLR
│   │   │   │   │   │   ├── DOS_ITEM
│   │   │   │   │   │   │   └── PYT_DOS___Extract_Item_Informa_130125.xlsx
│   │   │   │   │   │   ├── DOS_SALE
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_APR2024.xlsx
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_AUG2024.xlsx
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_DEC2024.xlsx
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_FEB2024.xlsx
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_JAN2024.xlsx
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_JUL2024.xlsx
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_JUN2024.xlsx
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_MAR2024.xlsx
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_MAY2024.xlsx
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_NOV2024.xlsx
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_OCT2024.xlsx
│   │   │   │   │   │   │   └── PYT_DOS___Sale_Transaction__Ne_SEP2024.xlsx
│   │   │   │   │   │   ├── HISMIC
│   │   │   │   │   │   │   └── HISMIC JAN-DEC2024.xlsx
│   │   │   │   │   │   ├── INV_ONHAND
│   │   │   │   │   │   │   └── G5_Inventory_Current_On_Hand_b_140125_PLR.xlsx
│   │   │   │   │   │   ├── INV_REPORT
│   │   │   │   │   │   │   └── PYT_รายงานข้อมูลการรับสินค้า_140125_1-31 DEC24.xlsx
│   │   │   │   │   │   ├── INV_VALUE
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_APR2024.xlsx
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_AUG2024.xlsx
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_DEC2024.xlsx
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_FEB2024.xlsx
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_JAN2024.xlsx
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_JUL2024.xlsx
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_JUN2024.xlsx
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_MAR2024.xlsx
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_MAY2024.xlsx
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_NOV2024.xlsx
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_OCT2024.xlsx
│   │   │   │   │   │   │   └── G5_Inventory_Value_Report___by_SEP2024.xlsx
│   │   │   │   │   │   └── ORCMII
│   │   │   │   │   │       └── ORCMII JAN-DEC2024.xlsx
│   │   │   │   │   ├── PLS
│   │   │   │   │   │   ├── DOS_ITEM
│   │   │   │   │   │   │   └── PYT_DOS___Extract_Item_Informa_030225.xlsx
│   │   │   │   │   │   ├── DOS_SALE
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_APR24.xlsx
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_AUG24.xlsx
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_DEC24.xlsx
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_FEB24.xlsx
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_JAN24.xlsx
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_JUL24.xlsx
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_JUN24.xlsx
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_MAR24.xlsx
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_MAY24.xlsx
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_NOV24.xlsx
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_OCT24.xlsx
│   │   │   │   │   │   │   └── PYT_DOS___Sale_Transaction__Ne_SEP24.xlsx
│   │   │   │   │   │   ├── HISMIC
│   │   │   │   │   │   ├── INV_ONHAND
│   │   │   │   │   │   │   └── G5_Inventory_Current_On_Hand_b_310325_PLS.xls
│   │   │   │   │   │   ├── INV_REPORT
│   │   │   │   │   │   │   └── PYT_รายงานข้อมูลการรับสินค้า_310325_JAN-DEC2024.xls
│   │   │   │   │   │   ├── INV_VALUE
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_APR24.xlsx
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_AUG24.xlsx
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_DEC24.xlsx
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_FEB24.xlsx
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_JAN24.xlsx
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_JUL24.xlsx
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_JUN24.xlsx
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_MAR24.xlsx
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_MAY24.xlsx
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_NOV24.xlsx
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_OCT24.xlsx
│   │   │   │   │   │   │   └── G5_Inventory_Value_Report___by_SEP24.xlsx
│   │   │   │   │   │   ├── ORCMII
│   │   │   │   │   │   │   └── ORCMII JAN-DEC24.xlsx
│   │   │   │   │   │   ├── POSMIS
│   │   │   │   │   │   └── SSBMIC
│   │   │   │   │   │       └── SSBMIC JAN-DEC24.xlsx
│   │   │   │   │   ├── PS2
│   │   │   │   │   │   ├── DOS_ITEM
│   │   │   │   │   │   │   └── PYT_DOS___Extract_Item_Informa_050225.xlsx
│   │   │   │   │   │   ├── DOS_SALE
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_APR24.xlsx
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_AUG24.xlsx
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_DEC24.xlsx
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_FEB24.xlsx
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_JUL24.xlsx
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_JUN24.xlsx
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_MAR24.xlsx
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_MAY24.xlsx
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_NOV24.xlsx
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_OCT24.xlsx
│   │   │   │   │   │   │   └── PYT_DOS___Sale_Transaction__Ne_SEP24.xlsx
│   │   │   │   │   │   ├── HISMIC
│   │   │   │   │   │   │   └── HISMIC JAN-DEC24.xlsx
│   │   │   │   │   │   ├── INV_ONHAND
│   │   │   │   │   │   │   └── G5_Inventory_Current_On_Hand_b_060225.xlsx
│   │   │   │   │   │   ├── INV_REPORT
│   │   │   │   │   │   │   └── PYT_รายงานข้อมูลการรับสินค้า_310325_JAN-DEC2024.xls
│   │   │   │   │   │   ├── INV_VALUE
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_APR24.xlsx
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_AUG24.xlsx
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_DEC24.xlsx
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_JUL24.xlsx
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_JUN24.xlsx
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_MAR24.xlsx
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_MAY24.xlsx
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_NOV24.xlsx
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_OCT24.xlsx
│   │   │   │   │   │   │   └── G5_Inventory_Value_Report___by_SEP24.xlsx
│   │   │   │   │   │   ├── ORCMII
│   │   │   │   │   │   │   └── ORCMII JAN-DEC24.xlsx
│   │   │   │   │   │   ├── POSMIS
│   │   │   │   │   │   └── SSBMIC
│   │   │   │   │   ├── PT1
│   │   │   │   │   │   ├── DOS_ITEM
│   │   │   │   │   │   │   └── PYT_DOS___Extract_Item_Informa_170125.xlsx
│   │   │   │   │   │   ├── DOS_SALE
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_APR2024.xlsx
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_AUG2024.xlsx
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_DEC2024.xlsx
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_FEB2024.xlsx
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_JAN2024.xlsx
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_JUL2024.xlsx
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_JUN2024.xlsx
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_MAR2024.xlsx
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_MAY2024.xlsx
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_NOV2024.xlsx
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_OCT2024.xlsx
│   │   │   │   │   │   │   └── PYT_DOS___Sale_Transaction__Ne_SEP2024.xlsx
│   │   │   │   │   │   ├── HISMIC
│   │   │   │   │   │   ├── INV_ONHAND
│   │   │   │   │   │   │   └── G5_Inventory_Current_On_Hand_b_170125_PT1.xlsx
│   │   │   │   │   │   ├── INV_REPORT
│   │   │   │   │   │   │   └── PYT_รายงานข้อมูลการรับสินค้า_170125_1-31 DEC24.xlsx
│   │   │   │   │   │   ├── INV_VALUE
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_APR2024.xlsx
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_AUG2024.xlsx
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_DEC2024.xlsx
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_FEB2024.xlsx
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_JAN2024.xlsx
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_JUL2024.xlsx
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_JUN2024.xlsx
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_MAR2024.xlsx
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_MAY2024.xlsx
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_NOV2024.xlsx
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_OCT2024.xlsx
│   │   │   │   │   │   │   └── G5_Inventory_Value_Report___by_SEP2024.xlsx
│   │   │   │   │   │   ├── ORCMII
│   │   │   │   │   │   │   └── ORCMII JAN-DEC2024.xlsx
│   │   │   │   │   │   ├── POSMIS
│   │   │   │   │   │   │   └── POSMIS JAN-DEC2024.xlsx
│   │   │   │   │   │   └── SSBMIC
│   │   │   │   │   │       └── SSBMIC JAN-DEC2024.xlsx
│   │   │   │   │   ├── PT2
│   │   │   │   │   │   ├── DOS_ITEM
│   │   │   │   │   │   │   └── PYT_DOS___Extract_Item_Informa_170125.xlsx
│   │   │   │   │   │   ├── DOS_SALE
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_APR2024.xlsx
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_AUG2024.xlsx
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_DEC2024.xlsx
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_FEB2024.xlsx
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_JAN2024.xlsx
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_JUL2024.xlsx
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_JUN2024.xlsx
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_MAR2024.xlsx
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_MAY2024.xlsx
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_NOV2024.xlsx
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_OCT2024.xlsx
│   │   │   │   │   │   │   └── PYT_DOS___Sale_Transaction__Ne_SEP2024.xlsx
│   │   │   │   │   │   ├── HISMIC
│   │   │   │   │   │   ├── INV_ONHAND
│   │   │   │   │   │   │   └── G5_Inventory_Current_On_Hand_b_170125_PT2.xlsx
│   │   │   │   │   │   ├── INV_REPORT
│   │   │   │   │   │   │   └── PYT_รายงานข้อมูลการรับสินค้า_170125_1-31 DEC24.xlsx
│   │   │   │   │   │   ├── INV_VALUE
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_APR2024.xlsx
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_AUG2024.xlsx
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_DEC2024.xlsx
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_FEB2024.xlsx
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_JAN2024.xlsx
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_JUL2024.xlsx
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_JUN2024.xlsx
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_MAR2024.xlsx
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_MAY2024.xlsx
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_NOV2024.xlsx
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_OCT2024.xlsx
│   │   │   │   │   │   │   └── G5_Inventory_Value_Report___by_SEP2024.xlsx
│   │   │   │   │   │   ├── ORCMII
│   │   │   │   │   │   │   └── ORCMII JAN-DEC2024.xlsx
│   │   │   │   │   │   ├── POSMIS
│   │   │   │   │   │   │   └── POSMIS JAN-DEC2024.xlsx
│   │   │   │   │   │   └── SSBMIC
│   │   │   │   │   │       └── SSBMIC JAN-DEC2024.xlsx
│   │   │   │   │   ├── PT3
│   │   │   │   │   │   ├── DOS_ITEM
│   │   │   │   │   │   │   └── PYT_DOS___Extract_Item_Informa_070225.xlsx
│   │   │   │   │   │   ├── DOS_SALE
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_APR2024.xlsx
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_AUG2024.xlsx
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_DEC2024.xlsx
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_FEB2024.xlsx
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_JAN2024.xlsx
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_JUL2024.xlsx
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_JUN2024.xlsx
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_MAR2024.xlsx
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_MAY2024.xlsx
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_NOV2024.xlsx
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_OCT2024.xlsx
│   │   │   │   │   │   │   └── PYT_DOS___Sale_Transaction__Ne_SEP2024.xlsx
│   │   │   │   │   │   ├── HISMIC
│   │   │   │   │   │   ├── INV_ONHAND
│   │   │   │   │   │   │   └── G5_Inventory_Current_On_Hand_b_070225_PT3.xlsx
│   │   │   │   │   │   ├── INV_REPORT
│   │   │   │   │   │   │   └── PYT_รายงานข้อมูลการรับสินค้า_070225_1-31 DEC24.xlsx
│   │   │   │   │   │   ├── INV_VALUE
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_APR2024.xlsx
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_AUG2024.xlsx
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_DEC2024.xlsx
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_FEB2024.xlsx
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_JAN2024.xlsx
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_JUL2024.xlsx
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_JUN2024.xlsx
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_MAR2024.xlsx
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_MAY2024.xlsx
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_NOV2024.xlsx
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_OCT2024.xlsx
│   │   │   │   │   │   │   └── G5_Inventory_Value_Report___by_SEP2024.xlsx
│   │   │   │   │   │   ├── ORCMII
│   │   │   │   │   │   │   └── ORCMII JAN-DEC2024.xlsx
│   │   │   │   │   │   ├── POSMIS
│   │   │   │   │   │   │   └── POSMIS JAN-DEC2024.xlsx
│   │   │   │   │   │   └── SSBMIC
│   │   │   │   │   │       └── SSBMIC JAN-DEC2024.xlsx
│   │   │   │   │   ├── PTN
│   │   │   │   │   │   ├── DOS_ITEM
│   │   │   │   │   │   │   └── PYT_DOS___Extract_Item_Informa_030225.xlsx
│   │   │   │   │   │   ├── DOS_SALE
│   │   │   │   │   │   │   ├── PTN_DOS___Sale_Transaction__Ne_NOV2024.xls
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_APR2024.xls
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_AUG2024.xls
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_DEC2024.xls
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_FEB2024.xls
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_JAN2024.xls
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_JUL2024.xls
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_JUN2024.xls
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_MAR2024.xls
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_MAY2024.xls
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_OCT2024.xls
│   │   │   │   │   │   │   └── PYT_DOS___Sale_Transaction__Ne_SEP2024.xls
│   │   │   │   │   │   ├── HISMIC
│   │   │   │   │   │   ├── INV_ONHAND
│   │   │   │   │   │   │   └── G5_Inventory_Current_On_Hand_b_280325_PTN.xls
│   │   │   │   │   │   ├── INV_REPORT
│   │   │   │   │   │   │   └── PYT_รายงานข้อมูลการรับสินค้า_310325_JAN-DEC2024.xls
│   │   │   │   │   │   ├── INV_VALUE
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_APR24.xlsx
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_AUG24.xlsx
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_DEC24.xlsx
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_FEB24.xlsx
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_JAN24.xlsx
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_JUL24.xlsx
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_JUN24.xlsx
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_MAR24.xlsx
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_MAY24.xlsx
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_NOV24.xlsx
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_OCT24.xlsx
│   │   │   │   │   │   │   └── G5_Inventory_Value_Report___by_SEP24.xlsx
│   │   │   │   │   │   ├── ORCMII
